t,f
0,50
0.01,50
0.02,50
0.03,50
0.04,50
0.05,50
0.06,50
0.07,50
0.08,50
0.09,50
0.1,50
0.11,50
0.12,50
0.13,50
0.14,50
0.15,50
0.16,50
0.17,50
0.18,50
0.19,50
0.2,50
0.21,50
0.22,50
0.23,50
0.24,50
0.25,50
0.26,50
0.27,50
0.28,50
0.29,50
0.3,50
0.31,50
0.32,50
0.33,50
0.34,50
0.35,50
0.36,50
0.37,50
0.38,50
0.39,50
0.4,50
0.41,50
0.42,50
0.43,50
0.44,50
0.45,50
0.46,50
0.47,50
0.48,50
0.49,50
0.5,50
0.51,50
0.52,50
0.53,50
0.54,50
0.55,50
0.56,50
0.57,50
0.58,50
0.59,50
0.6,50
0.61,50
0.62,50
0.63,50
0.64,50
0.65,50
0.66,50
0.67,50
0.68,50
0.69,50
0.7,50
0.71,50
0.72,50
0.73,50
0.74,50
0.75,50
0.76,50
0.77,50
0.78,50
0.79,50
0.8,50
0.81,50
0.82,50
0.83,50
0.84,50
0.85,50
0.86,50
0.87,50
0.88,50
0.89,50
0.9,50
0.91,50
0.92,50
0.93,50
0.94,50
0.95,50
0.96,50
0.97,50
0.98,50
0.99,50
1,50
1.01,49.99
1.02,49.98000003
1.03,49.97000019
1.04,49.9600006
1.05,49.95000146
1.06,49.94000301
1.07,49.93000552
1.08,49.92000931
1.09,49.91001475
1.1,49.90002223
1.11,49.89003218
1.12,49.88004507
1.13,49.87006138
1.14,49.86008165
1.15,49.85010641
1.16,49.84013623
1.17,49.83017172
1.18,49.82021347
1.19,49.81026213
1.2,49.80031834
1.21,49.79038278
1.22,49.78045611
1.23,49.77053905
1.24,49.7606323
1.25,49.75073657
1.26,49.7408526
1.27,49.73098113
1.28,49.7211229
1.29,49.71127867
1.3,49.70144921
1.31,49.69163527
1.32,49.68183764
1.33,49.67205709
1.34,49.6622944
1.35,49.65255036
1.36,49.64282574
1.37,49.63312134
1.38,49.62343794
1.39,49.61377633
1.4,49.6041373
1.41,49.59452164
1.42,49.58493013
1.43,49.57536356
1.44,49.56582272
1.45,49.55630837
1.46,49.54682129
1.47,49.53736228
1.48,49.52793208
1.49,49.51853147
1.5,49.50916122
1.51,49.49982207
1.52,49.49051479
1.53,49.48124013
1.54,49.47199881
1.55,49.46279159
1.56,49.45361919
1.57,49.44448235
1.58,49.43538177
1.59,49.42631817
1.6,49.41729226
1.61,49.40830475
1.62,49.39935631
1.63,49.39044764
1.64,49.38157942
1.65,49.37275231
1.66,49.36396698
1.67,49.35522409
1.68,49.34652428
1.69,49.3378682
1.7,49.32925648
1.71,49.32068973
1.72,49.31216859
1.73,49.30369364
1.74,49.29526551
1.75,49.28688477
1.76,49.27855201
1.77,49.2702678
1.78,49.26203271
1.79,49.25384729
1.8,49.2457121
1.81,49.23762767
1.82,49.22959453
1.83,49.2216132
1.84,49.21368421
1.85,49.20580804
1.86,49.1979852
1.87,49.19021617
1.88,49.18250143
1.89,49.17484145
1.9,49.16723668
1.91,49.15968757
1.92,49.15219457
1.93,49.14475811
1.94,49.13737861
1.95,49.13005648
1.96,49.12279212
1.97,49.11558594
1.98,49.10843832
1.99,49.10134963
2,49.09432024
2.01,49.08735052
2.02,49.0804408
2.03,49.07359144
2.04,49.06680276
2.05,49.06007508
2.06,49.05340873
2.07,49.046804
2.08,49.04026118
2.09,49.03378057
2.1,49.02736245
2.11,49.02100707
2.12,49.01471471
2.13,49.0084856
2.14,49.00232001
2.15,48.99621814
2.16,48.99018024
2.17,48.98420652
2.18,48.97829718
2.19,48.97245242
2.2,48.96667243
2.21,48.96095739
2.22,48.95530748
2.23,48.94972285
2.24,48.94420367
2.25,48.93875008
2.26,48.93336222
2.27,48.92804021
2.28,48.92278419
2.29,48.91759426
2.3,48.91247052
2.31,48.90741308
2.32,48.90242203
2.33,48.89749744
2.34,48.89263939
2.35,48.88784793
2.36,48.88312314
2.37,48.87846505
2.38,48.87387371
2.39,48.86934915
2.4,48.86489139
2.41,48.86050045
2.42,48.85617635
2.43,48.85191908
2.44,48.84772864
2.45,48.84360501
2.46,48.83954818
2.47,48.83555811
2.48,48.83163478
2.49,48.82777813
2.5,48.82398812
2.51,48.8202647
2.52,48.81660779
2.53,48.81301733
2.54,48.80949324
2.55,48.80603543
2.56,48.80264382
2.57,48.79931829
2.58,48.79605876
2.59,48.7928651
2.6,48.78973719
2.61,48.78667492
2.62,48.78367814
2.63,48.78074673
2.64,48.77788053
2.65,48.77507939
2.66,48.77234316
2.67,48.76967168
2.68,48.76706477
2.69,48.76452225
2.7,48.76204395
2.71,48.75962968
2.72,48.75727924
2.73,48.75499243
2.74,48.75276906
2.75,48.7506089
2.76,48.74851174
2.77,48.74647737
2.78,48.74450554
2.79,48.74259603
2.8,48.7407486
2.81,48.73896301
2.82,48.737239
2.83,48.73557633
2.84,48.73397473
2.85,48.73243394
2.86,48.73095369
2.87,48.7295337
2.88,48.7281737
2.89,48.72687341
2.9,48.72563253
2.91,48.72445076
2.92,48.72332783
2.93,48.72226341
2.94,48.72125721
2.95,48.72030891
2.96,48.7194182
2.97,48.71858475
2.98,48.71780826
2.99,48.71708838
3,48.71642478
3.01,48.71581713
3.02,48.7152651
3.03,48.71476833
3.04,48.71432648
3.05,48.71393919
3.06,48.71360613
3.07,48.71332691
3.08,48.71310119
3.09,48.7129286
3.1,48.71280877
3.11,48.71274132
3.12,48.71272589
3.13,48.7127621
3.14,48.71284956
3.15,48.71298788
3.16,48.7131767
3.17,48.7134156
3.18,48.7137042
3.19,48.71404211
3.2,48.71442892
3.21,48.71486423
3.22,48.71534765
3.23,48.71587876
3.24,48.71645716
3.25,48.71708243
3.26,48.71775416
3.27,48.71847193
3.28,48.71923534
3.29,48.72004395
3.3,48.72089735
3.31,48.72179511
3.32,48.72273681
3.33,48.72372201
3.34,48.7247503
3.35,48.72582123
3.36,48.72693438
3.37,48.7280893
3.38,48.72928557
3.39,48.73052275
3.4,48.73180039
3.41,48.73311806
3.42,48.73447531
3.43,48.7358717
3.44,48.73730679
3.45,48.73878014
3.46,48.74029128
3.47,48.74183978
3.48,48.7434252
3.49,48.74504707
3.5,48.74670495
3.51,48.74839838
3.52,48.75012692
3.53,48.75189012
3.54,48.75368751
3.55,48.75551865
3.56,48.75738308
3.57,48.75928035
3.58,48.76121
3.59,48.76317158
3.6,48.76516463
3.61,48.76718869
3.62,48.76924331
3.63,48.77132803
3.64,48.77344239
3.65,48.77558595
3.66,48.77775824
3.67,48.7799588
3.68,48.78218718
3.69,48.78444293
3.7,48.78672558
3.71,48.78903469
3.72,48.79136979
3.73,48.79373043
3.74,48.79611616
3.75,48.79852653
3.76,48.80096107
3.77,48.80341935
3.78,48.80590089
3.79,48.80840526
3.8,48.810932
3.81,48.81348067
3.82,48.8160508
3.83,48.81864196
3.84,48.8212537
3.85,48.82388556
3.86,48.82653711
3.87,48.8292079
3.88,48.83189749
3.89,48.83460542
3.9,48.83733127
3.91,48.84007459
3.92,48.84283494
3.93,48.84561189
3.94,48.848405
3.95,48.85121383
3.96,48.85403794
3.97,48.85687692
3.98,48.85973032
3.99,48.86259772
4,48.86547869
4.01,48.86837281
4.02,48.87127964
4.03,48.87419877
4.04,48.87712978
4.05,48.88007224
4.06,48.88302574
4.07,48.88598986
4.08,48.88896419
4.09,48.89194832
4.1,48.89494183
4.11,48.89794432
4.12,48.90095538
4.13,48.90397461
4.14,48.9070016
4.15,48.91003596
4.16,48.91307728
4.17,48.91612518
4.18,48.91917925
4.19,48.9222391
4.2,48.92530435
4.21,48.92837461
4.22,48.93144949
4.23,48.93452861
4.24,48.93761159
4.25,48.94069805
4.26,48.94378762
4.27,48.94687992
4.28,48.94997458
4.29,48.95307123
4.3,48.95616951
4.31,48.95926905
4.32,48.9623695
4.33,48.96547049
4.34,48.96857166
4.35,48.97167267
4.36,48.97477317
4.37,48.9778728
4.38,48.98097122
4.39,48.98406809
4.4,48.98716306
4.41,48.9902558
4.42,48.99334598
4.43,48.99643327
4.44,48.99951732
4.45,49.00259782
4.46,49.00567445
4.47,49.00874688
4.48,49.01181479
4.49,49.01487787
4.5,49.01793581
4.51,49.0209883
4.52,49.02403503
4.53,49.02707569
4.54,49.03010999
4.55,49.03313763
4.56,49.03615832
4.57,49.03917175
4.58,49.04217765
4.59,49.04517572
4.6,49.04816568
4.61,49.05114726
4.62,49.05412017
4.63,49.05708415
4.64,49.06003891
4.65,49.0629842
4.66,49.06591975
4.67,49.06884529
4.68,49.07176056
4.69,49.07466532
4.7,49.0775593
4.71,49.08044226
4.72,49.08331395
4.73,49.08617413
4.74,49.08902256
4.75,49.09185899
4.76,49.0946832
4.77,49.09749496
4.78,49.10029403
4.79,49.10308019
4.8,49.10585321
4.81,49.10861289
4.82,49.111359
4.83,49.11409134
4.84,49.11680968
4.85,49.11951383
4.86,49.12220358
4.87,49.12487874
4.88,49.1275391
4.89,49.13018447
4.9,49.13281466
4.91,49.13542948
4.92,49.13802876
4.93,49.14061229
4.94,49.14317992
4.95,49.14573146
4.96,49.14826674
4.97,49.1507856
4.98,49.15328786
4.99,49.15577336
5,49.15824194
5.01,49.16069346
5.02,49.16312775
5.03,49.16554466
5.04,49.16794404
5.05,49.17032576
5.06,49.17268966
5.07,49.17503562
5.08,49.1773635
5.09,49.17967316
5.1,49.18196447
5.11,49.18423732
5.12,49.18649157
5.13,49.1887271
5.14,49.19094381
5.15,49.19314157
5.16,49.19532027
5.17,49.19747981
5.18,49.19962008
5.19,49.20174098
5.2,49.20384241
5.21,49.20592427
5.22,49.20798647
5.23,49.21002892
5.24,49.21205153
5.25,49.21405421
5.26,49.2160369
5.27,49.2179995
5.28,49.21994193
5.29,49.22186414
5.3,49.22376604
5.31,49.22564757
5.32,49.22750867
5.33,49.22934926
5.34,49.2311693
5.35,49.23296873
5.36,49.23474749
5.37,49.23650553
5.38,49.2382428
5.39,49.23995926
5.4,49.24165487
5.41,49.24332958
5.42,49.24498336
5.43,49.24661617
5.44,49.24822798
5.45,49.24981877
5.46,49.2513885
5.47,49.25293714
5.48,49.25446469
5.49,49.25597111
5.5,49.2574564
5.51,49.25892053
5.52,49.2603635
5.53,49.2617853
5.54,49.26318592
5.55,49.26456535
5.56,49.26592359
5.57,49.26726065
5.58,49.26857653
5.59,49.26987123
5.6,49.27114476
5.61,49.27239714
5.62,49.27362836
5.63,49.27483845
5.64,49.27602743
5.65,49.27719531
5.66,49.27834212
5.67,49.27946787
5.68,49.2805726
5.69,49.28165634
5.7,49.28271911
5.71,49.28376094
5.72,49.28478188
5.73,49.28578195
5.74,49.2867612
5.75,49.28771966
5.76,49.28865739
5.77,49.28957442
5.78,49.29047081
5.79,49.29134659
5.8,49.29220183
5.81,49.29303658
5.82,49.29385088
5.83,49.2946448
5.84,49.2954184
5.85,49.29617174
5.86,49.29690487
5.87,49.29761787
5.88,49.2983108
5.89,49.29898372
5.9,49.29963672
5.91,49.30026985
5.92,49.30088319
5.93,49.30147682
5.94,49.30205082
5.95,49.30260525
5.96,49.30314021
5.97,49.30365577
5.98,49.30415202
5.99,49.30462904
6,49.30508691
6.01,49.30552573
6.02,49.30594559
6.03,49.30634657
6.04,49.30672877
6.05,49.30709228
6.06,49.3074372
6.07,49.30776362
6.08,49.30807164
6.09,49.30836136
6.1,49.30863289
6.11,49.30888632
6.12,49.30912175
6.13,49.3093393
6.14,49.30953907
6.15,49.30972116
6.16,49.30988568
6.17,49.31003275
6.18,49.31016247
6.19,49.31027496
6.2,49.31037032
6.21,49.31044868
6.22,49.31051015
6.23,49.31055484
6.24,49.31058288
6.25,49.31059437
6.26,49.31058945
6.27,49.31056823
6.28,49.31053082
6.29,49.31047737
6.3,49.31040798
6.31,49.31032278
6.32,49.3102219
6.33,49.31010547
6.34,49.3099736
6.35,49.30982643
6.36,49.30966409
6.37,49.30948671
6.38,49.3092944
6.39,49.30908732
6.4,49.30886558
6.41,49.30862933
6.42,49.30837868
6.43,49.30811378
6.44,49.30783477
6.45,49.30754176
6.46,49.30723491
6.47,49.30691435
6.48,49.30658021
6.49,49.30623262
6.5,49.30587174
6.51,49.30549769
6.52,49.30511062
6.53,49.30471066
6.54,49.30429795
6.55,49.30387264
6.56,49.30343486
6.57,49.30298475
6.58,49.30252246
6.59,49.30204813
6.6,49.30156189
6.61,49.3010639
6.62,49.30055429
6.63,49.3000332
6.64,49.29950078
6.65,49.29895718
6.66,49.29840253
6.67,49.29783698
6.68,49.29726067
6.69,49.29667374
6.7,49.29607635
6.71,49.29546864
6.72,49.29485074
6.73,49.29422281
6.74,49.29358498
6.75,49.29293741
6.76,49.29228024
6.77,49.29161361
6.78,49.29093766
6.79,49.29025255
6.8,49.28955841
6.81,49.2888554
6.82,49.28814365
6.83,49.28742332
6.84,49.28669453
6.85,49.28595745
6.86,49.28521221
6.87,49.28445896
6.88,49.28369784
6.89,49.282929
6.9,49.28215258
6.91,49.28136872
6.92,49.28057756
6.93,49.27977926
6.94,49.27897394
6.95,49.27816176
6.96,49.27734286
6.97,49.27651738
6.98,49.27568546
6.99,49.27484724
7,49.27400286
7.01,49.27315247
7.02,49.27229621
7.03,49.2714342
7.04,49.27056661
7.05,49.26969355
7.06,49.26881518
7.07,49.26793163
7.08,49.26704304
7.09,49.26614955
7.1,49.26525129
7.11,49.2643484
7.12,49.26344102
7.13,49.26252928
7.14,49.26161333
7.15,49.26069328
7.16,49.25976928
7.17,49.25884147
7.18,49.25790996
7.19,49.25697491
7.2,49.25603643
7.21,49.25509467
7.22,49.25414974
7.23,49.25320179
7.24,49.25225094
7.25,49.25129732
7.26,49.25034106
7.27,49.24938229
7.28,49.24842113
7.29,49.24745771
7.3,49.24649216
7.31,49.24552459
7.32,49.24455515
7.33,49.24358395
7.34,49.2426111
7.35,49.24163675
7.36,49.240661
7.37,49.23968398
7.38,49.23870581
7.39,49.2377266
7.4,49.23674648
7.41,49.23576557
7.42,49.23478397
7.43,49.23380182
7.44,49.23281922
7.45,49.23183628
7.46,49.23085313
7.47,49.22986987
7.48,49.22888662
7.49,49.22790349
7.5,49.22692059
7.51,49.22593803
7.52,49.22495592
7.53,49.22397437
7.54,49.22299348
7.55,49.22201336
7.56,49.22103412
7.57,49.22005585
7.58,49.21907868
7.59,49.21810269
7.6,49.21712799
7.61,49.21615468
7.62,49.21518287
7.63,49.21421264
7.64,49.21324411
7.65,49.21227736
7.66,49.21131249
7.67,49.21034961
7.68,49.2093888
7.69,49.20843016
7.7,49.20747378
7.71,49.20651975
7.72,49.20556816
7.73,49.20461912
7.74,49.20367269
7.75,49.20272898
7.76,49.20178806
7.77,49.20085004
7.78,49.19991498
7.79,49.19898298
7.8,49.19805412
7.81,49.19712847
7.82,49.19620614
7.83,49.19528718
7.84,49.19437169
7.85,49.19345974
7.86,49.19255141
7.87,49.19164678
7.88,49.19074591
7.89,49.1898489
7.9,49.1889558
7.91,49.1880667
7.92,49.18718166
7.93,49.18630076
7.94,49.18542406
7.95,49.18455163
7.96,49.18368355
7.97,49.18281988
7.98,49.18196068
7.99,49.18110602
8,49.18025596
8.01,49.17941057
8.02,49.17856991
8.03,49.17773403
8.04,49.17690301
8.05,49.17607689
8.06,49.17525574
8.07,49.17443961
8.08,49.17362855
8.09,49.17282263
8.1,49.1720219
8.11,49.17122641
8.12,49.17043621
8.13,49.16965136
8.14,49.1688719
8.15,49.16809788
8.16,49.16732935
8.17,49.16656636
8.18,49.16580895
8.19,49.16505717
8.2,49.16431106
8.21,49.16357068
8.22,49.16283605
8.23,49.16210722
8.24,49.16138423
8.25,49.16066712
8.26,49.15995593
8.27,49.15925069
8.28,49.15855145
8.29,49.15785823
8.3,49.15717108
8.31,49.15649002
8.32,49.1558151
8.33,49.15514633
8.34,49.15448376
8.35,49.15382741
8.36,49.1531773
8.37,49.15253348
8.38,49.15189597
8.39,49.15126478
8.4,49.15063996
8.41,49.15002151
8.42,49.14940948
8.43,49.14880387
8.44,49.14820471
