t,f
8.45,49.14761202
8.46,49.14702583
8.47,49.14644614
8.48,49.14587299
8.49,49.14530638
8.5,49.14474633
8.51,49.14419286
8.52,49.14364598
8.53,49.14310571
8.54,49.14257206
8.55,49.14204505
8.56,49.14152467
8.57,49.14101095
8.58,49.1405039
8.59,49.14000352
8.6,49.13950981
8.61,49.1390228
8.62,49.13854248
8.63,49.13806886
8.64,49.13760195
8.65,49.13714174
8.66,49.13668825
8.67,49.13624147
8.68,49.1358014
8.69,49.13536806
8.7,49.13494143
8.71,49.13452152
8.72,49.13410832
8.73,49.13370184
8.74,49.13330207
8.75,49.132909
8.76,49.13252264
8.77,49.13214297
8.78,49.13177
8.79,49.1314037
8.8,49.13104409
8.81,49.13069115
8.82,49.13034486
8.83,49.13000523
8.84,49.12967224
8.85,49.12934589
8.86,49.12902615
8.87,49.12871301
8.88,49.12840648
8.89,49.12810652
8.9,49.12781313
8.91,49.1275263
8.92,49.127246
8.93,49.12697222
8.94,49.12670495
8.95,49.12644416
8.96,49.12618985
8.97,49.12594198
8.98,49.12570055
8.99,49.12546554
9,49.12523691
9.01,49.12501466
9.02,49.12479875
9.03,49.12458918
9.04,49.12438591
9.05,49.12418893
9.06,49.1239982
9.07,49.12381372
9.08,49.12363544
9.09,49.12346335
9.1,49.12329742
9.11,49.12313762
9.12,49.12298393
9.13,49.12283632
9.14,49.12269477
9.15,49.12255924
9.16,49.1224297
9.17,49.12230614
9.18,49.12218851
9.19,49.12207678
9.2,49.12197094
9.21,49.12187094
9.22,49.12177675
9.23,49.12168835
9.24,49.1216057
9.25,49.12152876
9.26,49.12145751
9.27,49.12139192
9.28,49.12133194
9.29,49.12127754
9.3,49.12122869
9.31,49.12118536
9.32,49.12114751
9.33,49.12111509
9.34,49.12108809
9.35,49.12106645
9.36,49.12105015
9.37,49.12103915
9.38,49.1210334
9.39,49.12103288
9.4,49.12103754
9.41,49.12104734
9.42,49.12106225
9.43,49.12108223
9.44,49.12110724
9.45,49.12113723
9.46,49.12117217
9.47,49.12121202
9.48,49.12125674
9.49,49.12130629
9.5,49.12136062
9.51,49.1214197
9.52,49.12148348
9.53,49.12155193
9.54,49.12162499
9.55,49.12170264
9.56,49.12178482
9.57,49.12187149
9.58,49.12196262
9.59,49.12205815
9.6,49.12215805
9.61,49.12226227
9.62,49.12237077
9.63,49.12248351
9.64,49.12260043
9.65,49.12272151
9.66,49.12284668
9.67,49.12297592
9.68,49.12310917
9.69,49.1232464
9.7,49.12338754
9.71,49.12353257
9.72,49.12368144
9.73,49.1238341
9.74,49.1239905
9.75,49.12415061
9.76,49.12431437
9.77,49.12448174
9.78,49.12465268
9.79,49.12482714
9.8,49.12500507
9.81,49.12518644
9.82,49.12537118
9.83,49.12555927
9.84,49.12575064
9.85,49.12594526
9.86,49.12614309
9.87,49.12634406
9.88,49.12654815
9.89,49.1267553
9.9,49.12696546
9.91,49.1271786
9.92,49.12739466
9.93,49.1276136
9.94,49.12783538
9.95,49.12805994
9.96,49.12828724
9.97,49.12851724
9.98,49.1287499
9.99,49.12898515
10,49.12922296
10.01,49.12946329
10.02,49.12970608
10.03,49.1299513
10.04,49.13019889
10.05,49.13044881
10.06,49.13070102
10.07,49.13095547
10.08,49.13121211
10.09,49.13147091
10.1,49.1317318
10.11,49.13199476
10.12,49.13225973
10.13,49.13252667
10.14,49.13279554
10.15,49.13306629
10.16,49.13333887
10.17,49.13361325
10.18,49.13388937
10.19,49.1341672
10.2,49.13444669
10.21,49.13472779
10.22,49.13501046
10.23,49.13529467
10.24,49.13558036
10.25,49.13586748
10.26,49.13615601
10.27,49.1364459
10.28,49.13673709
10.29,49.13702956
10.3,49.13732326
10.31,49.13761814
10.32,49.13791416
10.33,49.13821129
10.34,49.13850947
10.35,49.13880868
10.36,49.13910885
10.37,49.13940997
10.38,49.13971198
10.39,49.14001484
10.4,49.14031852
10.41,49.14062297
10.42,49.14092815
10.43,49.14123402
10.44,49.14154055
10.45,49.14184769
10.46,49.1421554
10.47,49.14246365
10.48,49.14277239
10.49,49.1430816
10.5,49.14339121
10.51,49.14370121
10.52,49.14401156
10.53,49.1443222
10.54,49.14463312
10.55,49.14494426
10.56,49.1452556
10.57,49.1455671
10.58,49.14587871
10.59,49.14619041
10.6,49.14650215
10.61,49.14681391
10.62,49.14712564
10.63,49.14743732
10.64,49.1477489
10.65,49.14806035
10.66,49.14837164
10.67,49.14868273
10.68,49.14899359
10.69,49.14930419
10.7,49.14961449
10.71,49.14992446
10.72,49.15023406
10.73,49.15054327
10.74,49.15085205
10.75,49.15116037
10.76,49.1514682
10.77,49.1517755
10.78,49.15208225
10.79,49.15238842
10.8,49.15269397
10.81,49.15299887
10.82,49.1533031
10.83,49.15360663
10.84,49.15390942
10.85,49.15421144
10.86,49.15451268
10.87,49.15481309
10.88,49.15511266
10.89,49.15541134
10.9,49.15570913
10.91,49.15600598
10.92,49.15630188
10.93,49.15659679
10.94,49.15689068
10.95,49.15718355
10.96,49.15747535
10.97,49.15776606
10.98,49.15805566
10.99,49.15834412
11,49.15863142
11.01,49.15891753
11.02,49.15920243
11.03,49.1594861
11.04,49.15976851
11.05,49.16004965
11.06,49.16032948
11.07,49.16060798
11.08,49.16088514
11.09,49.16116094
11.1,49.16143534
11.11,49.16170833
11.12,49.16197989
11.13,49.16225
11.14,49.16251864
11.15,49.16278578
11.16,49.16305142
11.17,49.16331553
11.18,49.16357809
11.19,49.16383908
11.2,49.16409848
11.21,49.16435629
11.22,49.16461247
11.23,49.16486701
11.24,49.1651199
11.25,49.16537112
11.26,49.16562065
11.27,49.16586848
11.28,49.16611458
11.29,49.16635896
11.3,49.16660158
11.31,49.16684244
11.32,49.16708152
11.33,49.1673188
11.34,49.16755428
11.35,49.16778794
11.36,49.16801976
11.37,49.16824974
11.38,49.16847786
11.39,49.16870411
11.4,49.16892847
11.41,49.16915094
11.42,49.1693715
11.43,49.16959014
11.44,49.16980686
11.45,49.17002163
11.46,49.17023446
11.47,49.17044532
11.48,49.17065422
11.49,49.17086114
11.5,49.17106607
11.51,49.17126901
11.52,49.17146994
11.53,49.17166886
11.54,49.17186576
11.55,49.17206063
11.56,49.17225346
11.57,49.17244426
11.58,49.172633
11.59,49.17281969
11.6,49.17300431
11.61,49.17318687
11.62,49.17336735
11.63,49.17354576
11.64,49.17372208
11.65,49.17389632
11.66,49.17406846
11.67,49.1742385
11.68,49.17440644
11.69,49.17457228
11.7,49.17473601
11.71,49.17489762
11.72,49.17505713
11.73,49.17521451
11.74,49.17536978
11.75,49.17552292
11.76,49.17567394
11.77,49.17582284
11.78,49.1759696
11.79,49.17611424
11.8,49.17625676
11.81,49.17639714
11.82,49.17653539
11.83,49.17667151
11.84,49.17680551
11.85,49.17693737
11.86,49.1770671
11.87,49.17719471
11.88,49.17732019
11.89,49.17744355
11.9,49.17756478
11.91,49.17768388
11.92,49.17780087
11.93,49.17791574
11.94,49.17802849
11.95,49.17813914
11.96,49.17824767
11.97,49.17835409
11.98,49.17845841
11.99,49.17856063
12,49.17866075
12.01,49.17875878
12.02,49.17885472
12.03,49.17894858
12.04,49.17904036
12.05,49.17913006
12.06,49.1792177
12.07,49.17930327
12.08,49.17938678
12.09,49.17946823
12.1,49.17954764
12.11,49.17962501
12.12,49.17970034
12.13,49.17977364
12.14,49.17984492
12.15,49.17991418
12.16,49.17998143
12.17,49.18004668
12.18,49.18010994
12.19,49.18017121
12.2,49.18023049
12.21,49.18028781
12.22,49.18034316
12.23,49.18039655
12.24,49.180448
12.25,49.1804975
12.26,49.18054508
12.27,49.18059073
12.28,49.18063446
12.29,49.1806763
12.3,49.18071623
12.31,49.18075428
12.32,49.18079046
12.33,49.18082477
12.34,49.18085721
12.35,49.18088782
12.36,49.18091658
12.37,49.18094352
12.38,49.18096864
12.39,49.18099195
12.4,49.18101346
12.41,49.1810332
12.42,49.18105115
12.43,49.18106734
12.44,49.18108178
12.45,49.18109448
12.46,49.18110545
12.47,49.1811147
12.48,49.18112224
12.49,49.18112809
12.5,49.18113225
12.51,49.18113474
12.52,49.18113557
12.53,49.18113475
12.54,49.18113229
12.55,49.18112821
12.56,49.18112252
12.57,49.18111523
12.58,49.18110636
12.59,49.18109591
12.6,49.18108389
12.61,49.18107033
12.62,49.18105524
12.63,49.18103862
12.64,49.18102049
12.65,49.18100086
12.66,49.18097975
12.67,49.18095717
12.68,49.18093314
12.69,49.18090765
12.7,49.18088074
12.71,49.18085242
12.72,49.18082269
12.73,49.18079157
12.74,49.18075907
12.75,49.18072521
12.76,49.18069
12.77,49.18065346
12.78,49.1806156
12.79,49.18057643
12.8,49.18053597
12.81,49.18049423
12.82,49.18045123
12.83,49.18040697
12.84,49.18036148
12.85,49.18031477
12.86,49.18026685
12.87,49.18021773
12.88,49.18016744
12.89,49.18011598
12.9,49.18006337
12.91,49.18000962
12.92,49.17995475
12.93,49.17989878
12.94,49.17984171
12.95,49.17978356
12.96,49.17972435
12.97,49.17966409
12.98,49.17960279
12.99,49.17954048
13,49.17947716
13.01,49.17941284
13.02,49.17934755
13.03,49.1792813
13.04,49.1792141
13.05,49.17914596
13.06,49.17907691
13.07,49.17900695
13.08,49.1789361
13.09,49.17886438
13.1,49.1787918
13.11,49.17871837
13.12,49.17864411
13.13,49.17856903
13.14,49.17849315
13.15,49.17841648
13.16,49.17833904
13.17,49.17826084
13.18,49.17818189
13.19,49.17810221
13.2,49.17802182
13.21,49.17794073
13.22,49.17785894
13.23,49.17777649
13.24,49.17769338
13.25,49.17760962
13.26,49.17752523
13.27,49.17744023
13.28,49.17735462
13.29,49.17726843
13.3,49.17718166
13.31,49.17709433
13.32,49.17700646
13.33,49.17691805
13.34,49.17682913
13.35,49.1767397
13.36,49.17664978
13.37,49.17655939
13.38,49.17646853
13.39,49.17637723
13.4,49.17628549
13.41,49.17619333
13.42,49.17610075
13.43,49.17600779
13.44,49.17591444
13.45,49.17582073
13.46,49.17572666
13.47,49.17563225
13.48,49.17553751
13.49,49.17544246
13.5,49.1753471
13.51,49.17525146
13.52,49.17515554
13.53,49.17505936
13.54,49.17496293
13.55,49.17486626
13.56,49.17476936
13.57,49.17467225
13.58,49.17457495
13.59,49.17447746
13.6,49.17437979
13.61,49.17428196
13.62,49.17418398
13.63,49.17408586
13.64,49.17398762
13.65,49.17388926
13.66,49.17379081
13.67,49.17369226
13.68,49.17359364
13.69,49.17349495
13.7,49.1733962
13.71,49.17329741
13.72,49.1731986
13.73,49.17309976
13.74,49.17300091
13.75,49.17290207
13.76,49.17280324
13.77,49.17270443
13.78,49.17260567
13.79,49.17250695
13.8,49.17240829
13.81,49.17230969
13.82,49.17221118
13.83,49.17211275
13.84,49.17201443
13.85,49.17191622
13.86,49.17181813
13.87,49.17172017
13.88,49.17162236
13.89,49.17152469
13.9,49.17142719
13.91,49.17132986
13.92,49.17123271
13.93,49.17113575
13.94,49.17103899
13.95,49.17094245
13.96,49.17084612
13.97,49.17075002
13.98,49.17065416
13.99,49.17055855
14,49.17046319
14.01,49.1703681
14.02,49.17027329
14.03,49.17017876
14.04,49.17008452
14.05,49.16999058
14.06,49.16989694
14.07,49.16980363
14.08,49.16971064
14.09,49.16961799
14.1,49.16952567
14.11,49.16943371
14.12,49.1693421
14.13,49.16925086
14.14,49.16916
14.15,49.16906951
14.16,49.16897941
14.17,49.16888971
14.18,49.16880041
14.19,49.16871152
14.2,49.16862304
14.21,49.16853499
14.22,49.16844738
14.23,49.1683602
14.24,49.16827346
14.25,49.16818717
14.26,49.16810135
14.27,49.16801598
14.28,49.16793109
14.29,49.16784668
14.3,49.16776274
14.31,49.1676793
14.32,49.16759635
14.33,49.1675139
14.34,49.16743195
14.35,49.16735052
14.36,49.1672696
14.37,49.16718921
14.38,49.16710934
14.39,49.16703001
14.4,49.16695122
14.41,49.16687297
14.42,49.16679526
14.43,49.16671812
14.44,49.16664152
14.45,49.16656549
14.46,49.16649003
14.47,49.16641514
14.48,49.16634082
14.49,49.16626708
14.5,49.16619393
14.51,49.16612137
14.52,49.16604939
14.53,49.16597802
14.54,49.16590724
14.55,49.16583706
14.56,49.1657675
14.57,49.16569854
14.58,49.16563019
14.59,49.16556247
14.6,49.16549536
14.61,49.16542887
14.62,49.16536301
14.63,49.16529778
14.64,49.16523319
14.65,49.16516922
14.66,49.1651059
14.67,49.16504321
14.68,49.16498117
14.69,49.16491977
14.7,49.16485901
14.71,49.16479891
14.72,49.16473946
14.73,49.16468065
14.74,49.16462251
14.75,49.16456502
14.76,49.16450819
14.77,49.16445202
14.78,49.16439651
14.79,49.16434166
14.8,49.16428748
14.81,49.16423397
14.82,49.16418112
14.83,49.16412894
14.84,49.16407743
14.85,49.16402658
14.86,49.16397641
14.87,49.16392692
14.88,49.16387809
14.89,49.16382994
14.9,49.16378246
14.91,49.16373565
14.92,49.16368952
14.93,49.16364406
14.94,49.16359928
14.95,49.16355518
14.96,49.16351175
14.97,49.16346899
14.98,49.16342691
14.99,49.16338551
15,49.16334478
15.01,49.16330472
15.02,49.16326534
15.03,49.16322663
15.04,49.1631886
15.05,49.16315123
15.06,49.16311454
15.07,49.16307853
15.08,49.16304318
15.09,49.1630085
15.1,49.16297449
15.11,49.16294114
15.12,49.16290847
15.13,49.16287645
15.14,49.16284511
15.15,49.16281442
15.16,49.1627844
15.17,49.16275503
15.18,49.16272633
15.19,49.16269828
15.2,49.16267088
15.21,49.16264414
15.22,49.16261806
15.23,49.16259262
15.24,49.16256783
15.25,49.16254369
15.26,49.16252019
15.27,49.16249733
15.28,49.16247511
15.29,49.16245353
15.3,49.16243259
15.31,49.16241228
15.32,49.1623926
15.33,49.16237355
15.34,49.16235513
15.35,49.16233733
15.36,49.16232015
15.37,49.1623036
15.38,49.16228765
15.39,49.16227232
15.4,49.1622576
15.41,49.16224349
15.42,49.16222999
15.43,49.16221708
15.44,49.16220478
15.45,49.16219307
15.46,49.16218196
15.47,49.16217143
15.48,49.1621615
15.49,49.16215214
15.5,49.16214337
15.51,49.16213517
15.52,49.16212755
15.53,49.1621205
15.54,49.16211402
15.55,49.1621081
15.56,49.16210274
15.57,49.16209794
15.58,49.1620937
15.59,49.16209
15.6,49.16208685
15.61,49.16208424
15.62,49.16208217
15.63,49.16208064
15.64,49.16207964
15.65,49.16207916
15.66,49.16207921
15.67,49.16207978
15.68,49.16208087
15.69,49.16208247
15.7,49.16208458
15.71,49.16208719
15.72,49.1620903
15.73,49.16209391
15.74,49.16209802
15.75,49.16210261
15.76,49.16210769
15.77,49.16211324
15.78,49.16211927
15.79,49.16212578
15.8,49.16213275
15.81,49.16214019
15.82,49.16214808
15.83,49.16215643
15.84,49.16216524
15.85,49.16217449
15.86,49.16218418
15.87,49.1621943
15.88,49.16220487
15.89,49.16221586
15.9,49.16222728
15.91,49.16223911
15.92,49.16225137
15.93,49.16226403
15.94,49.1622771
15.95,49.16229058
15.96,49.16230445
15.97,49.16231872
15.98,49.16233337
15.99,49.16234841
16,49.16236383